Sub Region,Country,Drug,Year,Wholesale Price,Retail Price
Western and Central Europe,Austria,Cocaine,1990-01-01,66000.0,198.0
Western and Central Europe,Austria,Cocaine,1991-01-01,66000.0,180.0
Western and Central Europe,Austria,Cocaine,1992-01-01,54000.0,167.0
Western and Central Europe,Austria,Cocaine,1993-01-01,40000.0,120.0
Western and Central Europe,Austria,Cocaine,1994-01-01,41946.0,126.0
Western and Central Europe,Austria,Cocaine,1995-01-01,52084.0,156.0
Western and Central Europe,Austria,Cocaine,1996-01-01,45875.0,138.0
Western and Central Europe,Austria,Cocaine,1997-01-01,56723.0,118.0
Western and Central Europe,Austria,Cocaine,1998-01-01,54440.0,113.0
Western and Central Europe,Austria,Cocaine,1999-01-01,38859.0,93.0
Western and Central Europe,Austria,Cocaine,2000-01-01,47094.0,94.0
Western and Central Europe,Austria,Cocaine,2001-01-01,43995.0,78.0
Western and Central Europe,Austria,Cocaine,2002-01-01,42385.0,71.0
Western and Central Europe,Austria,Cocaine,2003-01-01,59300.0,90.0
Western and Central Europe,Austria,Cocaine,2004-01-01,55894.0,103.0
Western and Central Europe,Austria,Cocaine,2005-01-01,59757.0,101.0
Western and Central Europe,Austria,Cocaine,2006-01-01,50185.0,78.0
Western and Central Europe,Austria,Cocaine,2007-01-01,61661.0,99.0
Western and Central Europe,Austria,Cocaine,2008-01-01,66176.0,110.0
Western and Central Europe,Austria,Cocaine,2009-01-01,48668.0,97.0
Western and Central Europe,Austria,Cocaine,2010-01-01,52989.0,97.0
Western and Central Europe,Austria,Cocaine,2011-01-01,62823.0,103.0
Western and Central Europe,Austria,Cocaine,2012-01-01,51546.0,103.0
Western and Central Europe,Austria,Cocaine,2013-01-01,73351.0,100.0
Western and Central Europe,Austria,Cocaine,2014-01-01,65797.0,132.0
Western and Central Europe,Austria,Cocaine,2015-01-01,54705.0,109.0
Western and Central Europe,Austria,Cocaine,2016-01-01,58139.54,111.0
Western and Central Europe,Austria,Cocaine,2017-01-01,58922.56,111.0
Western and Central Europe,Austria,Cocaine,2018-01-01,58922.56,111.0
Western and Central Europe,Austria,Cocaine,2019-01-01,58922.56,111.0
Western and Central Europe,Austria,Cocaine,2020-01-01,61503.42,119.59
Western and Central Europe,Belgium,Cocaine,1990-01-01,25000.0,80.0
Western and Central Europe,Belgium,Cocaine,1991-01-01,24000.0,90.0
Western and Central Europe,Belgium,Cocaine,1992-01-01,38250.0,68.0
Western and Central Europe,Belgium,Cocaine,1993-01-01,28000.0,95.0
Western and Central Europe,Belgium,Cocaine,1994-01-01,26920.0,82.0
Western and Central Europe,Belgium,Cocaine,1995-01-01,30560.0,93.0
Western and Central Europe,Belgium,Cocaine,1996-01-01,21927.0,90.0
Western and Central Europe,Belgium,Cocaine,1997-01-01,17025.0,57.0
Western and Central Europe,Belgium,Cocaine,1998-01-01,19167.0,55.0
Western and Central Europe,Belgium,Cocaine,1999-01-01,23859.0,60.0
Western and Central Europe,Belgium,Cocaine,2000-01-01,22376.0,55.0
Western and Central Europe,Belgium,Cocaine,2001-01-01,26771.0,51.0
Western and Central Europe,Belgium,Cocaine,2002-01-01,28111.0,50.0
Western and Central Europe,Belgium,Cocaine,2003-01-01,29610.0,51.0
Western and Central Europe,Belgium,Cocaine,2004-01-01,32480.0,51.0
Western and Central Europe,Belgium,Cocaine,2005-01-01,32480.0,51.0
Western and Central Europe,Belgium,Cocaine,2006-01-01,32480.0,60.0
Western and Central Europe,Belgium,Cocaine,2007-01-01,47958.0,67.0
Western and Central Europe,Belgium,Cocaine,2008-01-01,53757.0,72.0
Western and Central Europe,Belgium,Cocaine,2009-01-01,46675.0,71.0
Western and Central Europe,Belgium,Cocaine,2010-01-01,46365.0,67.0
Western and Central Europe,Belgium,Cocaine,2011-01-01,46594.0,75.0
Western and Central Europe,Belgium,Cocaine,2012-01-01,48722.0,73.0
Western and Central Europe,Belgium,Cocaine,2013-01-01,44011.0,68.0
Western and Central Europe,Belgium,Cocaine,2014-01-01,41500.67,75.89
Western and Central Europe,Belgium,Cocaine,2015-01-01,31798.0,59.0
Western and Central Europe,Belgium,Cocaine,2016-01-01,29777.41,67.0
Western and Central Europe,Belgium,Cocaine,2017-01-01,32155.0,65.0
Western and Central Europe,Belgium,Cocaine,2018-01-01,31609.0,66.0
Western and Central Europe,Belgium,Cocaine,2019-01-01,32350.5,57.0
Western and Central Europe,Belgium,Cocaine,2020-01-01,33029.61,59.52
Western and Central Europe,Denmark,Cocaine,1990-01-01,80000.0,144.0
Western and Central Europe,Denmark,Cocaine,1991-01-01,85000.0,135.0
Western and Central Europe,Denmark,Cocaine,1992-01-01,85000.0,111.0
Western and Central Europe,Denmark,Cocaine,1993-01-01,82500.0,90.0
Western and Central Europe,Denmark,Cocaine,1994-01-01,58516.0,150.0
Western and Central Europe,Denmark,Cocaine,1995-01-01,60034.0,176.0
Western and Central Europe,Denmark,Cocaine,1996-01-01,46141.0,169.0
Western and Central Europe,Denmark,Cocaine,1997-01-01,38640.0,108.0
Western and Central Europe,Denmark,Cocaine,1998-01-01,44517.0,119.0
Western and Central Europe,Denmark,Cocaine,1999-01-01,78900.0,165.0
Western and Central Europe,Denmark,Cocaine,2000-01-01,43462.0,106.0
Western and Central Europe,Denmark,Cocaine,2001-01-01,47839.0,120.0
Western and Central Europe,Denmark,Cocaine,2002-01-01,37823.0,91.0
Western and Central Europe,Denmark,Cocaine,2003-01-01,53160.0,122.0
Western and Central Europe,Denmark,Cocaine,2004-01-01,45896.0,82.0
Western and Central Europe,Denmark,Cocaine,2005-01-01,50321.0,82.0
Western and Central Europe,Denmark,Cocaine,2006-01-01,40520.0,81.0
Western and Central Europe,Denmark,Cocaine,2007-01-01,40445.0,74.0
Western and Central Europe,Denmark,Cocaine,2008-01-01,43447.0,99.0
Western and Central Europe,Denmark,Cocaine,2009-01-01,40730.0,93.0
Western and Central Europe,Denmark,Cocaine,2010-01-01,44501.0,89.0
Western and Central Europe,Denmark,Cocaine,2011-01-01,47083.0,94.0
Western and Central Europe,Denmark,Cocaine,2012-01-01,43286.0,87.0
Western and Central Europe,Denmark,Cocaine,2013-01-01,44395.0,92.0
Western and Central Europe,Denmark,Cocaine,2014-01-01,49140.0,103.0
Western and Central Europe,Denmark,Cocaine,2015-01-01,29326.0,73.0
Western and Central Europe,Denmark,Cocaine,2016-01-01,29740.0,74.0
Western and Central Europe,Denmark,Cocaine,2017-01-01,45262.52,74.0
Western and Central Europe,Denmark,Cocaine,2018-01-01,39626.0,95.0
Western and Central Europe,Denmark,Cocaine,2019-01-01,37492.5,105.0
Western and Central Europe,Denmark,Cocaine,2020-01-01,37492.5,105.0
Western and Central Europe,Finland,Cocaine,1990-01-01,79500.0,159.0
Western and Central Europe,Finland,Cocaine,1991-01-01,75000.0,150.0
Western and Central Europe,Finland,Cocaine,1992-01-01,62750.0,126.0
Western and Central Europe,Finland,Cocaine,1993-01-01,52500.0,105.0
Western and Central Europe,Finland,Cocaine,1994-01-01,82500.0,165.0
Western and Central Europe,Finland,Cocaine,1995-01-01,95450.0,191.0
Western and Central Europe,Finland,Cocaine,1996-01-01,91750.0,184.0
Western and Central Europe,Finland,Cocaine,1997-01-01,61550.0,123.0
Western and Central Europe,Finland,Cocaine,1998-01-01,89350.0,179.0
Western and Central Europe,Finland,Cocaine,1999-01-01,78460.0,157.0
Western and Central Europe,Finland,Cocaine,2000-01-01,68321.0,138.0
Western and Central Europe,Finland,Cocaine,2001-01-01,59492.0,121.0
Western and Central Europe,Finland,Cocaine,2002-01-01,51804.0,111.0
Western and Central Europe,Finland,Cocaine,2003-01-01,62150.0,151.0
Western and Central Europe,Finland,Cocaine,2004-01-01,68315.0,146.0
Western and Central Europe,Finland,Cocaine,2005-01-01,68315.0,125.0
Western and Central Europe,Finland,Cocaine,2006-01-01,56611.0,100.0
Western and Central Europe,Finland,Cocaine,2007-01-01,61660.0,110.0
Western and Central Europe,Finland,Cocaine,2008-01-01,66176.0,154.0
Western and Central Europe,Finland,Cocaine,2009-01-01,62573.0,139.0
Western and Central Europe,Finland,Cocaine,2010-01-01,59612.0,106.0
Western and Central Europe,Finland,Cocaine,2011-01-01,97724.0,112.0
Western and Central Europe,Finland,Cocaine,2012-01-01,90206.0,103.0
Western and Central Europe,Finland,Cocaine,2013-01-01,130032.0,107.0
Western and Central Europe,Finland,Cocaine,2014-01-01,128305.0,145.0
Western and Central Europe,Finland,Cocaine,2015-01-01,95733.0,126.0
Western and Central Europe,Finland,Cocaine,2016-01-01,77519.0,111.0
Western and Central Europe,Finland,Cocaine,2017-01-01,78563.0,112.0
Western and Central Europe,Finland,Cocaine,2018-01-01,94451.0,118.0
Western and Central Europe,Finland,Cocaine,2019-01-01,89585.67,112.0
Western and Central Europe,Finland,Cocaine,2020-01-01,96810.93,125.28
Western and Central Europe,France,Cocaine,1990-01-01,117000.0,99.0
Western and Central Europe,France,Cocaine,1991-01-01,38250.0,119.0
Western and Central Europe,France,Cocaine,1992-01-01,45000.0,140.0
Western and Central Europe,France,Cocaine,1993-01-01,38250.0,153.0
Western and Central Europe,France,Cocaine,1994-01-01,40000.0,151.0
Western and Central Europe,France,Cocaine,1995-01-01,39877.0,174.0
Western and Central Europe,France,Cocaine,1996-01-01,48077.0,125.0
Western and Central Europe,France,Cocaine,1997-01-01,43554.0,87.0
Western and Central Europe,France,Cocaine,1998-01-01,42159.0,84.0
Western and Central Europe,France,Cocaine,1999-01-01,27714.0,82.0
Western and Central Europe,France,Cocaine,2000-01-01,27000.0,50.0
Western and Central Europe,France,Cocaine,2001-01-01,34978.0,87.0
Western and Central Europe,France,Cocaine,2002-01-01,37676.0,75.0
Western and Central Europe,France,Cocaine,2003-01-01,45200.0,90.0
Western and Central Europe,France,Cocaine,2004-01-01,49683.0,99.0
Western and Central Europe,France,Cocaine,2005-01-01,50321.0,94.0
Western and Central Europe,France,Cocaine,2006-01-01,50190.0,97.0
Western and Central Europe,France,Cocaine,2007-01-01,61661.0,96.0
Western and Central Europe,France,Cocaine,2008-01-01,44118.0,103.0
Western and Central Europe,France,Cocaine,2009-01-01,41715.0,83.0
Western and Central Europe,France,Cocaine,2010-01-01,39741.0,80.0
Western and Central Europe,France,Cocaine,2011-01-01,38392.0,87.0
Western and Central Europe,France,Cocaine,2012-01-01,38660.0,84.0
Western and Central Europe,France,Cocaine,2013-01-01,40010.0,87.0
Western and Central Europe,France,Cocaine,2014-01-01,46058.0,86.0
Western and Central Europe,France,Cocaine,2015-01-01,38293.0,71.0
Western and Central Europe,France,Cocaine,2016-01-01,37728.67,71.0
Western and Central Europe,France,Cocaine,2017-01-01,37164.33,71.0
Western and Central Europe,France,Cocaine,2018-01-01,36600.0,83.0
Western and Central Europe,France,Cocaine,2019-01-01,34714.45,78.0
Western and Central Europe,France,Cocaine,2020-01-01,38154.9,75.17
Western and Central Europe,Germany,Cocaine,1990-01-01,69000.0,120.0
Western and Central Europe,Germany,Cocaine,1991-01-01,53100.0,103.0
Western and Central Europe,Germany,Cocaine,1992-01-01,60300.0,111.0
Western and Central Europe,Germany,Cocaine,1993-01-01,54142.0,95.0
Western and Central Europe,Germany,Cocaine,1994-01-01,57692.0,109.0
Western and Central Europe,Germany,Cocaine,1995-01-01,54676.0,103.0
Western and Central Europe,Germany,Cocaine,1996-01-01,53925.0,90.0
Western and Central Europe,Germany,Cocaine,1997-01-01,45294.0,77.0
Western and Central Europe,Germany,Cocaine,1998-01-01,41210.0,72.0
Western and Central Europe,Germany,Cocaine,1999-01-01,39639.0,68.0
Western and Central Europe,Germany,Cocaine,2000-01-01,33752.0,57.0
Western and Central Europe,Germany,Cocaine,2001-01-01,33235.0,58.0
Western and Central Europe,Germany,Cocaine,2002-01-01,34476.0,57.0
Western and Central Europe,Germany,Cocaine,2003-01-01,40110.0,68.0
Western and Central Europe,Germany,Cocaine,2004-01-01,44243.0,73.0
Western and Central Europe,Germany,Cocaine,2005-01-01,46525.0,79.0
Western and Central Europe,Germany,Cocaine,2006-01-01,45320.0,74.0
Western and Central Europe,Germany,Cocaine,2007-01-01,48826.0,86.0
Western and Central Europe,Germany,Cocaine,2008-01-01,54114.0,91.0
Western and Central Europe,Germany,Cocaine,2009-01-01,57171.0,87.0
Western and Central Europe,Germany,Cocaine,2010-01-01,53496.0,87.0
Western and Central Europe,Germany,Cocaine,2011-01-01,64044.0,92.0
Western and Central Europe,Germany,Cocaine,2012-01-01,49982.0,84.0
Western and Central Europe,Germany,Cocaine,2013-01-01,48678.0,92.0
Western and Central Europe,Germany,Cocaine,2014-01-01,50128.0,100.0
Western and Central Europe,Germany,Cocaine,2015-01-01,46849.0,81.0
Western and Central Europe,Germany,Cocaine,2016-01-01,46932.0,84.0
Western and Central Europe,Germany,Cocaine,2017-01-01,46832.0,81.0
Western and Central Europe,Germany,Cocaine,2018-01-01,50989.0,76.0
Western and Central Europe,Germany,Cocaine,2019-01-01,46920.49,60.0
Western and Central Europe,Germany,Cocaine,2020-01-01,45380.41,83.03
Western and Central Europe,Greece,Cocaine,1990-01-01,75000.0,150.0
Western and Central Europe,Greece,Cocaine,1991-01-01,90000.0,120.0
Western and Central Europe,Greece,Cocaine,1992-01-01,95000.0,105.0
Western and Central Europe,Greece,Cocaine,1993-01-01,36000.0,54.0
Western and Central Europe,Greece,Cocaine,1994-01-01,46413.0,116.0
Western and Central Europe,Greece,Cocaine,1995-01-01,53098.0,111.0
Western and Central Europe,Greece,Cocaine,1996-01-01,72015.0,144.0
Western and Central Europe,Greece,Cocaine,1997-01-01,43795.0,91.0
Western and Central Europe,Greece,Cocaine,1998-01-01,49180.0,54.0
Western and Central Europe,Greece,Cocaine,1999-01-01,49320.0,82.0
Western and Central Europe,Greece,Cocaine,2000-01-01,41237.0,69.0
Western and Central Europe,Greece,Cocaine,2001-01-01,40359.0,72.0
Western and Central Europe,Greece,Cocaine,2002-01-01,42385.0,75.0
Western and Central Europe,Greece,Cocaine,2003-01-01,53680.0,96.0
Western and Central Europe,Greece,Cocaine,2004-01-01,57446.0,93.0
Western and Central Europe,Greece,Cocaine,2005-01-01,62902.0,79.0
Western and Central Europe,Greece,Cocaine,2006-01-01,62735.0,110.0
Western and Central Europe,Greece,Cocaine,2007-01-01,62735.0,111.0
Western and Central Europe,Greece,Cocaine,2008-01-01,69853.0,110.0
Western and Central Europe,Greece,Cocaine,2009-01-01,63964.0,104.0
Western and Central Europe,Greece,Cocaine,2010-01-01,59612.0,96.0
Western and Central Europe,Greece,Cocaine,2011-01-01,56541.0,98.0
Western and Central Europe,Greece,Cocaine,2012-01-01,52835.0,97.0
Western and Central Europe,Greece,Cocaine,2013-01-01,56680.0,120.0
Western and Central Europe,Greece,Cocaine,2014-01-01,62507.0,112.0
Western and Central Europe,Greece,Cocaine,2015-01-01,51969.0,94.0
Western and Central Europe,Greece,Cocaine,2016-01-01,52602.0,94.0
Western and Central Europe,Greece,Cocaine,2017-01-01,44893.0,95.0
Western and Central Europe,Greece,Cocaine,2018-01-01,46045.0,100.0
Western and Central Europe,Greece,Cocaine,2019-01-01,42553.19,95.0
Western and Central Europe,Greece,Cocaine,2020-01-01,48405.47,102.51
Western and Central Europe,Ireland,Cocaine,1990-01-01,45000.0,141.0
Western and Central Europe,Ireland,Cocaine,1991-01-01,45000.0,137.0
Western and Central Europe,Ireland,Cocaine,1992-01-01,40000.0,120.0
Western and Central Europe,Ireland,Cocaine,1993-01-01,50000.0,110.0
Western and Central Europe,Ireland,Cocaine,1994-01-01,45000.0,100.0
Western and Central Europe,Ireland,Cocaine,1995-01-01,42000.0,119.0
Western and Central Europe,Ireland,Cocaine,1996-01-01,31646.0,32.0
Western and Central Europe,Ireland,Cocaine,1997-01-01,33733.0,34.0
Western and Central Europe,Ireland,Cocaine,1998-01-01,31530.0,32.0
Western and Central Europe,Ireland,Cocaine,1999-01-01,29891.0,30.0
Western and Central Europe,Ireland,Cocaine,2000-01-01,29891.0,28.0
Western and Central Europe,Ireland,Cocaine,2001-01-01,29891.0,28.0
Western and Central Europe,Ireland,Cocaine,2002-01-01,29891.0,94.0
Western and Central Europe,Ireland,Cocaine,2003-01-01,30510.0,79.0
Western and Central Europe,Ireland,Cocaine,2004-01-01,38557.0,87.0
Western and Central Europe,Ireland,Cocaine,2005-01-01,38506.0,88.0
Western and Central Europe,Ireland,Cocaine,2006-01-01,39636.0,88.0
Western and Central Europe,Ireland,Cocaine,2007-01-01,41107.0,96.0
Western and Central Europe,Ireland,Cocaine,2008-01-01,44118.0,103.0
Western and Central Europe,Ireland,Cocaine,2009-01-01,36161.0,97.0
Western and Central Europe,Ireland,Cocaine,2010-01-01,34443.0,93.0
Western and Central Europe,Ireland,Cocaine,2011-01-01,36298.0,98.0
Western and Central Europe,Ireland,Cocaine,2012-01-01,38660.0,90.0
Western and Central Europe,Ireland,Cocaine,2013-01-01,93356.0,93.0
Western and Central Europe,Ireland,Cocaine,2014-01-01,32899.0,92.0
Western and Central Europe,Ireland,Cocaine,2015-01-01,32823.0,77.0
Western and Central Europe,Ireland,Cocaine,2016-01-01,33223.0,78.0
Western and Central Europe,Ireland,Cocaine,2017-01-01,33140.5,78.0
Western and Central Europe,Ireland,Cocaine,2018-01-01,33058.0,83.0
Western and Central Europe,Ireland,Cocaine,2019-01-01,27995.52,78.0
Western and Central Europe,Ireland,Cocaine,2020-01-01,34168.56,79.73
Western and Central Europe,Italy,Cocaine,1990-01-01,54000.0,108.0
Western and Central Europe,Italy,Cocaine,1991-01-01,48000.0,120.0
Western and Central Europe,Italy,Cocaine,1992-01-01,94000.0,164.0
Western and Central Europe,Italy,Cocaine,1993-01-01,41935.0,90.0
Western and Central Europe,Italy,Cocaine,1994-01-01,51097.0,104.0
Western and Central Europe,Italy,Cocaine,1995-01-01,51455.0,113.0
Western and Central Europe,Italy,Cocaine,1996-01-01,55633.0,129.0
Western and Central Europe,Italy,Cocaine,1997-01-01,50629.0,109.0
Western and Central Europe,Italy,Cocaine,1998-01-01,49091.0,129.0
Western and Central Europe,Italy,Cocaine,1999-01-01,47250.0,135.0
Western and Central Europe,Italy,Cocaine,2000-01-01,46000.0,100.0
Western and Central Europe,Italy,Cocaine,2001-01-01,40529.0,89.0
Western and Central Europe,Italy,Cocaine,2002-01-01,41412.0,90.0
Western and Central Europe,Italy,Cocaine,2003-01-01,47440.0,101.0
Western and Central Europe,Italy,Cocaine,2004-01-01,51759.0,113.0
Western and Central Europe,Italy,Cocaine,2005-01-01,52188.0,114.0
Western and Central Europe,Italy,Cocaine,2006-01-01,52920.0,104.0
Western and Central Europe,Italy,Cocaine,2007-01-01,56029.0,112.0
